settings,precision,mrr,map
dfr_g_no_z_ks_2, 0.7939999999999996, 1.0, 0.95938146416
dfr_g_no_z_ks_3, 0.8039999999999995, 1.0, 0.971643471277
dfr_g_no_z_ks_4, 0.7759999999999994, 1.0, 0.967573853616
dfr_g_no_z_kw_1, 0.8290000000000002, 1.0, 0.983462758251
dfr_g_no_z_kw_2, 0.894, 1.0, 0.993169863316
dfr_g_no_z_kw_3, 0.8950000000000006, 1.0, 0.994366071429
dfr_g_no_z_kw_4, 0.8970000000000005, 1.0, 0.989950947972
dfr_g_no_z_kws_1, 0.671, 1.0, 0.941319976694
dfr_g_no_z_kws_2, 0.8129999999999998, 1.0, 0.975335490678
dfr_g_no_z_kws_3, 0.8150000000000004, 1.0, 0.985512566138
dfr_g_no_z_kws_4, 0.8030000000000004, 1.0, 0.977050925926
dfr_g_no_z_kp_1, 0.8199999999999998, 1.0, 0.935562484253
dfr_g_no_z_kp_2, 0.8619999999999998, 1.0, 0.971986772487
dfr_g_no_z_kp_3, 0.9079999999999997, 1.0, 0.986091695011
dfr_g_no_z_kp_4, 0.8949999999999997, 1.0, 0.990408840388
dfr_g_no_z_kps_1, 0.7289999999999999, 1.0, 0.913154848513
dfr_g_no_z_kps_2, 0.7869999999999997, 1.0, 0.960970970333
dfr_g_no_z_kps_3, 0.8009999999999993, 1.0, 0.974072042706
dfr_g_no_z_kps_4, 0.7719999999999995, 1.0, 0.971129409171
dfr_g_no_z_kpw_1, 0.8300000000000004, 1.0, 0.984665099836
dfr_g_no_z_kpw_2, 0.887, 1.0, 0.992488315697
dfr_g_no_z_kpw_3, 0.8790000000000004, 1.0, 0.994979717813
dfr_g_no_z_kpw_4, 0.8920000000000006, 1.0, 0.991576058201
dfr_g_no_z_kpws_1, 0.6710000000000003, 1.0, 0.951248256803
dfr_g_no_z_kpws_2, 0.7889999999999998, 1.0, 0.971675878685
dfr_g_no_z_kpws_3, 0.7810000000000005, 1.0, 0.983530974427
dfr_g_no_z_kpws_4, 0.7990000000000005, 1.0, 0.974185185185
dfr_g_no_z_j_1, 0.7809999999999999, 1.0, 0.939144085412
dfr_g_no_z_j_2, 0.8649999999999998, 1.0, 0.96730026455
dfr_g_no_z_j_3, 0.8849999999999996, 1.0, 0.988630566578
dfr_g_no_z_j_4, 0.8999999999999996, 1.0, 0.98763106261
dfr_g_no_z_js_1, 0.7019999999999997, 1.0, 0.908206372827
dfr_g_no_z_js_2, 0.7849999999999998, 1.0, 0.957579341459
dfr_g_no_z_js_3, 0.7829999999999994, 1.0, 0.970393353175
dfr_g_no_z_js_4, 0.7919999999999991, 1.0, 0.964688413328
dfr_g_no_z_jw_1, 0.8560000000000006, 1.0, 0.980763503086
dfr_g_no_z_jw_2, 0.879, 1.0, 0.993030643739
dfr_g_no_z_jw_3, 0.8990000000000004, 1.0, 0.994427358907
dfr_g_no_z_jw_4, 0.8970000000000005, 1.0, 0.99181037415
dfr_g_no_z_jws_1, 0.682, 1.0, 0.950340006929
dfr_g_no_z_jws_2, 0.7960000000000003, 1.0, 0.97401295194
dfr_g_no_z_jws_3, 0.8040000000000002, 1.0, 0.983610284392
dfr_g_no_z_jws_4, 0.8190000000000004, 1.0, 0.981217868166
dfr_g_no_z_jp_1, 0.7859999999999998, 1.0, 0.938054138322
dfr_g_no_z_jp_2, 0.8539999999999998, 1.0, 0.971342151675
dfr_g_no_z_jp_3, 0.8869999999999995, 1.0, 0.989963899912
dfr_g_no_z_jp_4, 0.8999999999999996, 1.0, 0.98763106261
dfr_g_no_z_jps_1, 0.7009999999999998, 1.0, 0.912599670887
dfr_g_no_z_jps_2, 0.7600000000000001, 1.0, 0.959556854686
dfr_g_no_z_jps_3, 0.7809999999999994, 1.0, 0.975208167989
dfr_g_no_z_jps_4, 0.7959999999999993, 1.0, 0.969327302217
dfr_g_no_z_jpw_1, 0.8620000000000003, 1.0, 0.97845960097
dfr_g_no_z_jpw_2, 0.8790000000000003, 1.0, 0.994892967372
dfr_g_no_z_jpw_3, 0.8830000000000002, 1.0, 0.994566247795
dfr_g_no_z_jpw_4, 0.8950000000000005, 1.0, 0.993102040816
dfr_g_no_z_jpws_1, 0.7250000000000001, 1.0, 0.951300390527
dfr_g_no_z_jpws_2, 0.7740000000000004, 1.0, 0.973994433422
dfr_g_no_z_jpws_3, 0.8020000000000003, 1.0, 0.987251818783
dfr_g_no_z_jpws_4, 0.8200000000000004, 1.0, 0.982356757055
dfr_g_no_z_jk_1, 0.773, 1.0, 0.935979623331
dfr_g_no_z_jk_2, 0.8579999999999997, 1.0, 0.969293871252
dfr_g_no_z_jk_3, 0.8839999999999998, 1.0, 0.986487197657
dfr_g_no_z_jk_4, 0.8869999999999998, 1.0, 0.986038092089
dfr_g_no_z_jks_1, 0.6819999999999997, 1.0, 0.908651762094
dfr_g_no_z_jks_2, 0.7789999999999998, 1.0, 0.958909005732
dfr_g_no_z_jks_3, 0.7839999999999995, 1.0, 0.970257015306
dfr_g_no_z_jks_4, 0.7729999999999994, 1.0, 0.965558925422
dfr_g_no_z_jkw_1, 0.8340000000000003, 1.0, 0.986077121126
dfr_g_no_z_jkw_2, 0.8780000000000004, 1.0, 0.99584303351
dfr_g_no_z_jkw_3, 0.8730000000000006, 1.0, 0.99430026455
dfr_g_no_z_jkw_4, 0.8920000000000006, 1.0, 0.991537147266
dfr_g_no_z_jkws_1, 0.6450000000000002, 1.0, 0.902513077916
dfr_g_no_z_jkws_2, 0.785, 1.0, 0.972518345301
dfr_g_no_z_jkws_3, 0.7950000000000003, 1.0, 0.985749724427
dfr_g_no_z_jkws_4, 0.8200000000000006, 1.0, 0.98341837522
dfr_g_no_z_jkp_1, 0.7739999999999998, 1.0, 0.929091340703
dfr_g_no_z_jkp_2, 0.8519999999999998, 1.0, 0.970520943563
dfr_g_no_z_jkp_3, 0.8819999999999998, 1.0, 0.98782053099
dfr_g_no_z_jkp_4, 0.8939999999999997, 1.0, 0.986704758755
dfr_g_no_z_jkps_1, 0.6799999999999998, 1.0, 0.910657494016
dfr_g_no_z_jkps_2, 0.7589999999999999, 1.0, 0.956418831885
dfr_g_no_z_jkps_3, 0.7819999999999995, 1.0, 0.973905163454
dfr_g_no_z_jkps_4, 0.7709999999999994, 1.0, 0.967971623835
dfr_g_no_z_jkpw_1, 0.8419999999999999, 1.0, 0.987655439027
dfr_g_no_z_jkpw_2, 0.8560000000000002, 1.0, 0.995406525573
dfr_g_no_z_jkpw_3, 0.8750000000000004, 1.0, 0.993928130511
dfr_g_no_z_jkpw_4, 0.8920000000000006, 1.0, 0.992952491182
dfr_g_no_z_jkpws_1, 0.6690000000000002, 1.0, 0.904989235324
dfr_g_no_z_jkpws_2, 0.768, 1.0, 0.974694271227
dfr_g_no_z_jkpws_3, 0.7910000000000003, 1.0, 0.985794697972
dfr_g_no_z_jkpws_4, 0.8240000000000006, 1.0, 0.983886629189
dfr_g_no_z_d_1, 0.7999999999999996, 1.0, 0.932940901361
dfr_g_no_z_d_2, 0.8709999999999998, 1.0, 0.966595601852
dfr_g_no_z_d_3, 0.9019999999999995, 1.0, 0.988009093915
dfr_g_no_z_d_4, 0.8999999999999996, 1.0, 0.990825507055
dfr_g_no_z_ds_1, 0.7089999999999996, 1.0, 0.919532005858
dfr_g_no_z_ds_2, 0.7919999999999999, 1.0, 0.957259558453
dfr_g_no_z_ds_3, 0.8009999999999994, 1.0, 0.972984843474
dfr_g_no_z_ds_4, 0.7929999999999993, 1.0, 0.966185996158
dfr_g_no_z_dw_1, 0.8420000000000002, 1.0, 0.978692090262
dfr_g_no_z_dw_2, 0.8900000000000005, 1.0, 0.996432539683
dfr_g_no_z_dw_3, 0.8910000000000005, 1.0, 0.994649470899
dfr_g_no_z_dw_4, 0.9010000000000007, 1.0, 0.987741236772
dfr_g_no_z_dws_1, 0.6830000000000003, 1.0, 0.943942008377
dfr_g_no_z_dws_2, 0.8039999999999998, 1.0, 0.978561555178
dfr_g_no_z_dws_3, 0.8010000000000003, 1.0, 0.987962962963
dfr_g_no_z_dws_4, 0.7980000000000004, 1.0, 0.979552303792
dfr_g_no_z_dp_1, 0.8089999999999996, 1.0, 0.938065239985
dfr_g_no_z_dp_2, 0.8679999999999997, 1.0, 0.969897982804
dfr_g_no_z_dp_3, 0.9039999999999995, 1.0, 0.989342427249
dfr_g_no_z_dp_4, 0.8999999999999996, 1.0, 0.990825507055
dfr_g_no_z_dps_1, 0.7129999999999996, 1.0, 0.924717191043
dfr_g_no_z_dps_2, 0.7909999999999998, 1.0, 0.956705325649
dfr_g_no_z_dps_3, 0.8009999999999994, 1.0, 0.971984843474
dfr_g_no_z_dps_4, 0.7949999999999993, 1.0, 0.971773297745
dfr_g_no_z_dpw_1, 0.8440000000000001, 1.0, 0.984079719388
dfr_g_no_z_dpw_2, 0.8750000000000003, 1.0, 0.991929012346
dfr_g_no_z_dpw_3, 0.8810000000000006, 1.0, 0.994760582011
dfr_g_no_z_dpw_4, 0.8990000000000005, 1.0, 0.988217427249
dfr_g_no_z_dpws_1, 0.682, 1.0, 0.955455149282
dfr_g_no_z_dpws_2, 0.758, 1.0, 0.970174264613
dfr_g_no_z_dpws_3, 0.7720000000000005, 1.0, 0.980405919312
dfr_g_no_z_dpws_4, 0.7960000000000004, 1.0, 0.978788029101
dfr_g_no_z_dk_1, 0.7929999999999996, 1.0, 0.931079349332
dfr_g_no_z_dk_2, 0.8669999999999998, 1.0, 0.967270723104
dfr_g_no_z_dk_3, 0.8999999999999997, 1.0, 0.986332876669
dfr_g_no_z_dk_4, 0.8939999999999997, 1.0, 0.989214395944
dfr_g_no_z_dks_1, 0.7109999999999996, 1.0, 0.914627999811
dfr_g_no_z_dks_2, 0.7899999999999998, 1.0, 0.955748811099
dfr_g_no_z_dks_3, 0.7959999999999994, 1.0, 0.970691090325
dfr_g_no_z_dks_4, 0.7689999999999997, 1.0, 0.972728237591
dfr_g_no_z_dkw_1, 0.807, 1.0, 0.987914698287
dfr_g_no_z_dkw_2, 0.8890000000000002, 1.0, 0.991987323633
dfr_g_no_z_dkw_3, 0.8900000000000006, 1.0, 0.99362457483
dfr_g_no_z_dkw_4, 0.9000000000000006, 1.0, 0.988244598765
dfr_g_no_z_dkws_1, 0.649, 1.0, 0.929793860229
dfr_g_no_z_dkws_2, 0.7919999999999997, 1.0, 0.973501149534
dfr_g_no_z_dkws_3, 0.8080000000000004, 1.0, 0.98605026455
dfr_g_no_z_dkws_4, 0.8030000000000004, 1.0, 0.977743000441
dfr_g_no_z_dkp_1, 0.7939999999999996, 1.0, 0.934634904888
dfr_g_no_z_dkp_2, 0.8609999999999998, 1.0, 0.969850970018
dfr_g_no_z_dkp_3, 0.9079999999999997, 1.0, 0.984930098891
dfr_g_no_z_dkp_4, 0.8939999999999997, 1.0, 0.989214395944
dfr_g_no_z_dkps_1, 0.7109999999999996, 1.0, 0.915496291572
dfr_g_no_z_dkps_2, 0.7849999999999998, 1.0, 0.954560539494
dfr_g_no_z_dkps_3, 0.7929999999999994, 1.0, 0.972619661754
dfr_g_no_z_dkps_4, 0.7669999999999996, 1.0, 0.974506015369
dfr_g_no_z_dkpw_1, 0.807, 1.0, 0.984688397581
dfr_g_no_z_dkpw_2, 0.8830000000000001, 1.0, 0.991252314815
dfr_g_no_z_dkpw_3, 0.8710000000000007, 1.0, 0.993738221214
dfr_g_no_z_dkpw_4, 0.8950000000000007, 1.0, 0.988980820106
dfr_g_no_z_dkpws_1, 0.6560000000000004, 1.0, 0.935569614512
dfr_g_no_z_dkpws_2, 0.7659999999999998, 1.0, 0.967067838246
dfr_g_no_z_dkpws_3, 0.7590000000000007, 1.0, 0.983878196649
dfr_g_no_z_dkpws_4, 0.7960000000000004, 1.0, 0.97368832672
dfr_g_no_z_dj_1, 0.7729999999999997, 1.0, 0.931015447846
dfr_g_no_z_dj_2, 0.8639999999999997, 1.0, 0.964334215168
dfr_g_no_z_dj_3, 0.8849999999999996, 1.0, 0.987993661817
dfr_g_no_z_dj_4, 0.8999999999999996, 1.0, 0.988158840388
dfr_g_no_z_djs_1, 0.6829999999999997, 1.0, 0.908786541005
dfr_g_no_z_djs_2, 0.7819999999999999, 1.0, 0.95278095868
dfr_g_no_z_djs_3, 0.7819999999999995, 1.0, 0.968252480159
dfr_g_no_z_djs_4, 0.790999999999999, 1.0, 0.964531950743
dfr_g_no_z_djw_1, 0.8400000000000002, 1.0, 0.985561413454
dfr_g_no_z_djw_2, 0.8710000000000001, 1.0, 0.991684964727
dfr_g_no_z_djw_3, 0.8890000000000007, 1.0, 0.992888384984
dfr_g_no_z_djw_4, 0.8950000000000006, 1.0, 0.987111520534
dfr_g_no_z_djws_1, 0.654, 1.0, 0.939599041005
dfr_g_no_z_djws_2, 0.7749999999999999, 1.0, 0.972457396384
dfr_g_no_z_djws_3, 0.7990000000000004, 1.0, 0.983110284392
dfr_g_no_z_djws_4, 0.8150000000000004, 1.0, 0.977427358907
dfr_g_no_z_djp_1, 0.7789999999999996, 1.0, 0.927711215042
dfr_g_no_z_djp_2, 0.8539999999999998, 1.0, 0.967681657848
dfr_g_no_z_djp_3, 0.8869999999999995, 1.0, 0.98932699515
dfr_g_no_z_djp_4, 0.8999999999999996, 1.0, 0.988158840388
dfr_g_no_z_djps_1, 0.6819999999999997, 1.0, 0.91137428351
dfr_g_no_z_djps_2, 0.757, 1.0, 0.954115614764
dfr_g_no_z_djps_3, 0.7779999999999994, 1.0, 0.972928406085
dfr_g_no_z_djps_4, 0.7949999999999992, 1.0, 0.969004172965
dfr_g_no_z_djpw_1, 0.8419999999999999, 1.0, 0.983958845112
dfr_g_no_z_djpw_2, 0.8700000000000003, 1.0, 0.993990244709
dfr_g_no_z_djpw_3, 0.8730000000000006, 1.0, 0.993027273873
dfr_g_no_z_djpw_4, 0.8950000000000006, 1.0, 0.990200806248
dfr_g_no_z_djpws_1, 0.676, 1.0, 0.944145871126
dfr_g_no_z_djpws_2, 0.7530000000000002, 1.0, 0.97222707231
dfr_g_no_z_djpws_3, 0.7930000000000004, 1.0, 0.989061342593
dfr_g_no_z_djpws_4, 0.8150000000000006, 1.0, 0.978417438272
dfr_g_no_z_djk_1, 0.7629999999999997, 1.0, 0.928177705341
dfr_g_no_z_djk_2, 0.8579999999999997, 1.0, 0.966960537919
dfr_g_no_z_djk_3, 0.8839999999999998, 1.0, 0.985147030108
dfr_g_no_z_djk_4, 0.8849999999999996, 1.0, 0.984843647644
dfr_g_no_z_djks_1, 0.6709999999999997, 1.0, 0.908485142668
dfr_g_no_z_djks_2, 0.7759999999999998, 1.0, 0.954689617977
dfr_g_no_z_djks_3, 0.7759999999999995, 1.0, 0.968804634354
dfr_g_no_z_djks_4, 0.7699999999999995, 1.0, 0.968231827916
dfr_g_no_z_djkw_1, 0.8069999999999997, 1.0, 0.984998196964
dfr_g_no_z_djkw_2, 0.8720000000000003, 1.0, 0.995731922399
dfr_g_no_z_djkw_3, 0.8670000000000005, 1.0, 0.992076625094
dfr_g_no_z_djkw_4, 0.8930000000000006, 1.0, 0.988546626984
dfr_g_no_z_djkws_1, 0.599, 1.0, 0.887131306689
dfr_g_no_z_djkws_2, 0.775, 1.0, 0.972373559146
dfr_g_no_z_djkws_3, 0.7820000000000004, 1.0, 0.98535289903
dfr_g_no_z_djkws_4, 0.8170000000000005, 1.0, 0.979245976631
dfr_g_no_z_djkp_1, 0.7649999999999997, 1.0, 0.924432279856
dfr_g_no_z_djkp_2, 0.8539999999999999, 1.0, 0.968326499118
dfr_g_no_z_djkp_3, 0.8819999999999998, 1.0, 0.986480363442
dfr_g_no_z_djkp_4, 0.8929999999999996, 1.0, 0.986176980978
dfr_g_no_z_djkps_1, 0.6689999999999998, 1.0, 0.908946467939
dfr_g_no_z_djkps_2, 0.7559999999999998, 1.0, 0.9517623693
dfr_g_no_z_djkps_3, 0.7739999999999995, 1.0, 0.972286115835
dfr_g_no_z_djkps_4, 0.7699999999999995, 1.0, 0.968644526329
dfr_g_no_z_djkpw_1, 0.8159999999999995, 1.0, 0.985655383913
dfr_g_no_z_djkpw_2, 0.8520000000000003, 1.0, 0.993870811287
dfr_g_no_z_djkpw_3, 0.8700000000000006, 1.0, 0.991815602167
dfr_g_no_z_djkpw_4, 0.8930000000000006, 1.0, 0.988903769841
dfr_g_no_z_djkpws_1, 0.6290000000000002, 1.0, 0.887599908667
dfr_g_no_z_djkpws_2, 0.7560000000000001, 1.0, 0.973941688713
dfr_g_no_z_djkpws_3, 0.7810000000000004, 1.0, 0.986314539242
dfr_g_no_z_djkpws_4, 0.8150000000000006, 1.0, 0.978672563933
dfr_g_b_no_x_1, 0.8199999999999998, 1.0, 0.939638321995
dfr_g_b_no_x_2, 0.8719999999999998, 1.0, 0.968790046296
dfr_g_b_no_x_3, 0.9019999999999995, 1.0, 0.988645998677
dfr_g_b_no_x_4, 0.8999999999999996, 1.0, 0.990485229277
dfr_g_b_no_s_1, 0.7209999999999998, 1.0, 0.922433508125
dfr_g_b_no_s_2, 0.7969999999999999, 1.0, 0.961880747669
dfr_g_b_no_s_3, 0.8039999999999992, 1.0, 0.973347938713
dfr_g_b_no_s_4, 0.7939999999999994, 1.0, 0.966148014298
dfr_g_b_no_w_1, 0.8500000000000005, 1.0, 0.981118898022
dfr_g_b_no_w_2, 0.8960000000000004, 1.0, 0.998009700176
dfr_g_b_no_w_3, 0.9000000000000006, 1.0, 0.995534391534
dfr_g_b_no_w_4, 0.8990000000000006, 1.0, 0.989602347884
dfr_g_b_no_ws_1, 0.6910000000000003, 1.0, 0.95460316358
dfr_g_b_no_ws_2, 0.8160000000000003, 1.0, 0.981181878307
dfr_g_b_no_ws_3, 0.8180000000000004, 1.0, 0.987422430083
dfr_g_b_no_ws_4, 0.7980000000000003, 1.0, 0.979512621252
dfr_g_b_no_p_1, 0.8289999999999997, 1.0, 0.94376266062
dfr_g_b_no_p_2, 0.8679999999999997, 1.0, 0.972342427249
dfr_g_b_no_p_3, 0.9039999999999995, 1.0, 0.989979332011
dfr_g_b_no_p_4, 0.8999999999999996, 1.0, 0.990485229277
dfr_g_b_no_ps_1, 0.7269999999999998, 1.0, 0.925933508125
dfr_g_b_no_ps_2, 0.7959999999999998, 1.0, 0.961091946964
dfr_g_b_no_ps_3, 0.8019999999999993, 1.0, 0.97512571649
dfr_g_b_no_ps_4, 0.7959999999999994, 1.0, 0.97192976033
dfr_g_b_no_pw_1, 0.8500000000000004, 1.0, 0.983205317775
dfr_g_b_no_pw_2, 0.8820000000000005, 1.0, 0.993175485009
dfr_g_b_no_pw_3, 0.8870000000000005, 1.0, 0.995534391534
dfr_g_b_no_pw_4, 0.8970000000000005, 1.0, 0.990852347884
dfr_g_b_no_pws_1, 0.698, 1.0, 0.959915183296
dfr_g_b_no_pws_2, 0.7810000000000004, 1.0, 0.975675540123
dfr_g_b_no_pws_3, 0.7890000000000005, 1.0, 0.980879275321
dfr_g_b_no_pws_4, 0.8000000000000003, 1.0, 0.979786541005
dfr_g_b_no_k_1, 0.8169999999999998, 1.0, 0.932534706475
dfr_g_b_no_k_2, 0.8679999999999999, 1.0, 0.969171957672
dfr_g_b_no_k_3, 0.9039999999999998, 1.0, 0.987494472789
dfr_g_b_no_k_4, 0.8959999999999998, 1.0, 0.990408840388
dfr_g_b_no_ks_1, 0.7249999999999999, 1.0, 0.913207758566
dfr_g_b_no_ks_2, 0.7939999999999996, 1.0, 0.95938146416
dfr_g_b_no_ks_3, 0.8039999999999995, 1.0, 0.971643471277
dfr_g_b_no_ks_4, 0.7759999999999994, 1.0, 0.967573853616
dfr_g_b_no_kw_1, 0.8290000000000002, 1.0, 0.983462758251
dfr_g_b_no_kw_2, 0.894, 1.0, 0.993169863316
dfr_g_b_no_kw_3, 0.8950000000000006, 1.0, 0.994366071429
dfr_g_b_no_kw_4, 0.8970000000000005, 1.0, 0.989950947972
dfr_g_b_no_kws_1, 0.671, 1.0, 0.941319976694
dfr_g_b_no_kws_2, 0.8129999999999998, 1.0, 0.975335490678
dfr_g_b_no_kws_3, 0.8150000000000004, 1.0, 0.985512566138
dfr_g_b_no_kws_4, 0.8030000000000004, 1.0, 0.977050925926
dfr_g_b_no_kp_1, 0.8199999999999998, 1.0, 0.935562484253
dfr_g_b_no_kp_2, 0.8619999999999998, 1.0, 0.971986772487
dfr_g_b_no_kp_3, 0.9079999999999997, 1.0, 0.986091695011
dfr_g_b_no_kp_4, 0.8949999999999997, 1.0, 0.990408840388
dfr_g_b_no_kps_1, 0.7289999999999999, 1.0, 0.913154848513
dfr_g_b_no_kps_2, 0.7869999999999997, 1.0, 0.960970970333
dfr_g_b_no_kps_3, 0.8009999999999993, 1.0, 0.974072042706
dfr_g_b_no_kps_4, 0.7719999999999995, 1.0, 0.971129409171
dfr_g_b_no_kpw_1, 0.8300000000000004, 1.0, 0.984665099836
dfr_g_b_no_kpw_2, 0.887, 1.0, 0.992488315697
dfr_g_b_no_kpw_3, 0.8790000000000004, 1.0, 0.994979717813
dfr_g_b_no_kpw_4, 0.8920000000000006, 1.0, 0.991576058201
dfr_g_b_no_kpws_1, 0.6710000000000003, 1.0, 0.951248256803
dfr_g_b_no_kpws_2, 0.7889999999999998, 1.0, 0.971675878685
dfr_g_b_no_kpws_3, 0.7810000000000005, 1.0, 0.983530974427
dfr_g_b_no_kpws_4, 0.7990000000000005, 1.0, 0.974185185185
dfr_g_b_no_j_1, 0.7809999999999999, 1.0, 0.939144085412
dfr_g_b_no_j_2, 0.8649999999999998, 1.0, 0.96730026455
dfr_g_b_no_j_3, 0.8849999999999996, 1.0, 0.988630566578
dfr_g_b_no_j_4, 0.8999999999999996, 1.0, 0.98763106261
dfr_g_b_no_js_1, 0.7019999999999997, 1.0, 0.908206372827
dfr_g_b_no_js_2, 0.7849999999999998, 1.0, 0.957579341459
dfr_g_b_no_js_3, 0.7829999999999994, 1.0, 0.970393353175
dfr_g_b_no_js_4, 0.7919999999999991, 1.0, 0.964688413328
dfr_g_b_no_jw_1, 0.8560000000000006, 1.0, 0.980763503086
dfr_g_b_no_jw_2, 0.879, 1.0, 0.993030643739
dfr_g_b_no_jw_3, 0.8990000000000004, 1.0, 0.994427358907
dfr_g_b_no_jw_4, 0.8970000000000005, 1.0, 0.99181037415
dfr_g_b_no_jws_1, 0.682, 1.0, 0.950340006929
dfr_g_b_no_jws_2, 0.7960000000000003, 1.0, 0.97401295194
dfr_g_b_no_jws_3, 0.8040000000000002, 1.0, 0.983610284392
dfr_g_b_no_jws_4, 0.8190000000000004, 1.0, 0.981217868166
dfr_g_b_no_jp_1, 0.7859999999999998, 1.0, 0.938054138322
dfr_g_b_no_jp_2, 0.8539999999999998, 1.0, 0.971342151675
dfr_g_b_no_jp_3, 0.8869999999999995, 1.0, 0.989963899912
dfr_g_b_no_jp_4, 0.8999999999999996, 1.0, 0.98763106261
dfr_g_b_no_jps_1, 0.7009999999999998, 1.0, 0.912599670887
dfr_g_b_no_jps_2, 0.7600000000000001, 1.0, 0.959556854686
dfr_g_b_no_jps_3, 0.7809999999999994, 1.0, 0.975208167989
dfr_g_b_no_jps_4, 0.7959999999999993, 1.0, 0.969327302217
dfr_g_b_no_jpw_1, 0.8620000000000003, 1.0, 0.97845960097
dfr_g_b_no_jpw_2, 0.8790000000000003, 1.0, 0.994892967372
dfr_g_b_no_jpw_3, 0.8830000000000002, 1.0, 0.994566247795
dfr_g_b_no_jpw_4, 0.8950000000000005, 1.0, 0.993102040816
dfr_g_b_no_jpws_1, 0.7250000000000001, 1.0, 0.951300390527
dfr_g_b_no_jpws_2, 0.7740000000000004, 1.0, 0.973994433422
dfr_g_b_no_jpws_3, 0.8020000000000003, 1.0, 0.987251818783
dfr_g_b_no_jpws_4, 0.8200000000000004, 1.0, 0.982356757055
dfr_g_b_no_jk_1, 0.773, 1.0, 0.935979623331
dfr_g_b_no_jk_2, 0.8579999999999997, 1.0, 0.969293871252
dfr_g_b_no_jk_3, 0.8839999999999998, 1.0, 0.986487197657
dfr_g_b_no_jk_4, 0.8869999999999998, 1.0, 0.986038092089
dfr_g_b_no_jks_1, 0.6819999999999997, 1.0, 0.908651762094
dfr_g_b_no_jks_2, 0.7789999999999998, 1.0, 0.958909005732
dfr_g_b_no_jks_3, 0.7839999999999995, 1.0, 0.970257015306
dfr_g_b_no_jks_4, 0.7729999999999994, 1.0, 0.965558925422
dfr_g_b_no_jkw_1, 0.8340000000000003, 1.0, 0.986077121126
dfr_g_b_no_jkw_2, 0.8780000000000004, 1.0, 0.99584303351
dfr_g_b_no_jkw_3, 0.8730000000000006, 1.0, 0.99430026455
dfr_g_b_no_jkw_4, 0.8920000000000006, 1.0, 0.991537147266
dfr_g_b_no_jkws_1, 0.6450000000000002, 1.0, 0.902513077916
dfr_g_b_no_jkws_2, 0.785, 1.0, 0.972518345301
dfr_g_b_no_jkws_3, 0.7950000000000003, 1.0, 0.985749724427
dfr_g_b_no_jkws_4, 0.8200000000000006, 1.0, 0.98341837522
dfr_g_b_no_jkp_1, 0.7739999999999998, 1.0, 0.929091340703
dfr_g_b_no_jkp_2, 0.8519999999999998, 1.0, 0.970520943563
dfr_g_b_no_jkp_3, 0.8819999999999998, 1.0, 0.98782053099
dfr_g_b_no_jkp_4, 0.8939999999999997, 1.0, 0.986704758755
dfr_g_b_no_jkps_1, 0.6799999999999998, 1.0, 0.910657494016
dfr_g_b_no_jkps_2, 0.7589999999999999, 1.0, 0.956418831885
dfr_g_b_no_jkps_3, 0.7819999999999995, 1.0, 0.973905163454
dfr_g_b_no_jkps_4, 0.7709999999999994, 1.0, 0.967971623835
dfr_g_b_no_jkpw_1, 0.8419999999999999, 1.0, 0.987655439027
dfr_g_b_no_jkpw_2, 0.8560000000000002, 1.0, 0.995406525573
dfr_g_b_no_jkpw_3, 0.8750000000000004, 1.0, 0.993928130511
dfr_g_b_no_jkpw_4, 0.8920000000000006, 1.0, 0.992952491182
dfr_g_b_no_jkpws_1, 0.6690000000000002, 1.0, 0.904989235324
dfr_g_b_no_jkpws_2, 0.768, 1.0, 0.974694271227
dfr_g_b_no_jkpws_3, 0.7910000000000003, 1.0, 0.985794697972
dfr_g_b_no_jkpws_4, 0.8240000000000006, 1.0, 0.983886629189
dfr_g_b_no_d_1, 0.7999999999999996, 1.0, 0.932940901361
dfr_g_b_no_d_2, 0.8709999999999998, 1.0, 0.966595601852
dfr_g_b_no_d_3, 0.9019999999999995, 1.0, 0.988009093915
dfr_g_b_no_d_4, 0.8999999999999996, 1.0, 0.990825507055
dfr_g_b_no_ds_1, 0.7089999999999996, 1.0, 0.919532005858
dfr_g_b_no_ds_2, 0.7919999999999999, 1.0, 0.957259558453
dfr_g_b_no_ds_3, 0.8009999999999994, 1.0, 0.972984843474
dfr_g_b_no_ds_4, 0.7929999999999993, 1.0, 0.966185996158
dfr_g_b_no_dw_1, 0.8420000000000002, 1.0, 0.978692090262
dfr_g_b_no_dw_2, 0.8900000000000005, 1.0, 0.996432539683
dfr_g_b_no_dw_3, 0.8910000000000005, 1.0, 0.994649470899
dfr_g_b_no_dw_4, 0.9010000000000007, 1.0, 0.987741236772
dfr_g_b_no_dws_1, 0.6830000000000003, 1.0, 0.943942008377
dfr_g_b_no_dws_2, 0.8039999999999998, 1.0, 0.978561555178
dfr_g_b_no_dws_3, 0.8010000000000003, 1.0, 0.987962962963
dfr_g_b_no_dws_4, 0.7980000000000004, 1.0, 0.979552303792
dfr_g_b_no_dp_1, 0.8089999999999996, 1.0, 0.938065239985
dfr_g_b_no_dp_2, 0.8679999999999997, 1.0, 0.969897982804
dfr_g_b_no_dp_3, 0.9039999999999995, 1.0, 0.989342427249
dfr_g_b_no_dp_4, 0.8999999999999996, 1.0, 0.990825507055
dfr_g_b_no_dps_1, 0.7129999999999996, 1.0, 0.924717191043
